:004018C1 BAD8504000              mov edx, 004050D8
:004018C6 8B4C2404                mov ecx, dword ptr [esp+04]
:004018CA 390A                    cmp dword ptr [edx], ecx
:004018CC 7414                    je 004018E2
:004018CE 83C20C                  add edx, 0000000C
* Possible Ref to Menu: HELLO3MENU, Item: "Cut"
:004018D1 A158514000              mov eax, dword ptr [00405158]
:004018D6 6BC00C                  imul eax, 0000000C
:004018D9 05D8504000              add eax, 004050D8
:004018DE 3BC2                    cmp eax, edx
:004018E0 77E8                    ja 004018CA
:004018E2 8B02                    mov eax, dword ptr [edx]
:004018E4 2BC1                    sub eax, ecx
:004018E6 83F801                  cmp eax, 00000001
:004018E9 1BC0                    sbb eax, eax
:004018EB 23C2                    and eax, edx
:004018ED C3                      ret

* Possible Ref to Menu: HELLO3MENU, Item: "Save As..."
:004018EE 6A04                    push 00000004
:004018F0 33D2                    xor edx, edx
:004018F2 8B4C2408                mov ecx, dword ptr [esp+08]
:004018F6 E801000000              call 004018FC
:004018FB C3                      ret

:004018FC 56                      push esi
:004018FD 0FB6C1                  movzx eax, cl
:00401900 0FB6B069514000          movzx esi, byte ptr [eax+00405169]
:00401907 85742408                test dword ptr [esp+08], esi
:0040190B 751B                    jne 00401928
:0040190D 85D2                    test edx, edx
:0040190F 740C                    je 0040191D
:00401911 0FB70445AA574000        movzx eax, word ptr [2*eax+004057AA]
:00401919 23C2                    and eax, edx
:0040191B EB02                    jmp 0040191F
:0040191D 33C0                    xor eax, eax
:0040191F 85C0                    test eax, eax
:00401921 B800000000              mov eax, 00000000
:00401926 7405                    je 0040192D
* Possible Ref to Menu: HELLO3MENU, Item: "New"
:00401928 B801000000              mov eax, 00000001
:0040192D 5E                      pop esi
:0040192E C20400                  ret 0004

:00401931 83EC04                  sub esp, 00000004
:00401934 8B1570504000            mov edx, dword ptr [00405070]
:0040193A 53                      push ebx
:0040193B 56                      push esi
:0040193C 57                      push edi
:0040193D 33F6                    xor esi, esi
:0040193F 55                      push ebp
:00401940 803A00                  cmp byte ptr [edx], 00
:00401943 741A                    je 0040195F
:00401945 803A3D                  cmp byte ptr [edx], 3D
:00401948 7401                    je 0040194B
:0040194A 46                      inc esi
:0040194B 8BFA                    mov edi, edx
:0040194D B9FFFFFFFF              mov ecx, FFFFFFFF
:00401952 2BC0                    sub eax, eax
:00401954 F2                      repnz
:00401955 AE                      scasb
:00401956 F7D1                    not ecx
:00401958 03D1                    add edx, ecx
:0040195A 803A00                  cmp byte ptr [edx], 00
:0040195D 75E6                    jne 00401945
:0040195F 8D04B504000000          lea eax, dword ptr [4*esi+00000004]
:00401966 50                      push eax
:00401967 E8BE070000              call 0040212A
:0040196C A3B4504000              mov dword ptr [004050B4], eax
:00401971 83C404                  add esp, 00000004
:00401974 8BE8                    mov ebp, eax
:00401976 85ED                    test ebp, ebp
:00401978 750A                    jne 00401984
:0040197A 6A09                    push 00000009
:0040197C E8FFFBFFFF              call 00401580
:00401981 83C404                  add esp, 00000004
:00401984 8B1D70504000            mov ebx, dword ptr [00405070]
:0040198A 803B00                  cmp byte ptr [ebx], 00
:0040198D 745E                    je 004019ED
:0040198F 8BFB                    mov edi, ebx
:00401991 B9FFFFFFFF              mov ecx, FFFFFFFF
:00401996 2BC0                    sub eax, eax
:00401998 F2                      repnz
:00401999 AE                      scasb
:0040199A F7D1                    not ecx
:0040199C 894C2410                mov dword ptr [esp+10], ecx
:004019A0 803B3D                  cmp byte ptr [ebx], 3D
:004019A3 743F                    je 004019E4
:004019A5 51                      push ecx
:004019A6 E87F070000              call 0040212A
:004019AB 83C404                  add esp, 00000004
:004019AE 894500                  mov dword ptr [ebp+00], eax
:004019B1 85C0                    test eax, eax
:004019B3 750A                    jne 004019BF
:004019B5 6A09                    push 00000009
:004019B7 E8C4FBFFFF              call 00401580
:004019BC 83C404                  add esp, 00000004
:004019BF 8BFB                    mov edi, ebx
:004019C1 B9FFFFFFFF              mov ecx, FFFFFFFF
:004019C6 2BC0                    sub eax, eax
:004019C8 F2                      repnz
:004019C9 AE                      scasb
:004019CA F7D1                    not ecx
:004019CC 2BF9                    sub edi, ecx
:004019CE 8BC1                    mov eax, ecx
:004019D0 C1E902                  shr ecx, 02
:004019D3 8BF7                    mov esi, edi
:004019D5 8B7D00                  mov edi, dword ptr [ebp+00]
:004019D8 F3                      repz
:004019D9 A5                      movsd
:004019DA 8BC8                    mov ecx, eax
:004019DC 83C504                  add ebp, 00000004
:004019DF 83E103                  and ecx, 00000003
:004019E2 F3                      repz
:004019E3 A4                      movsb
:004019E4 035C2410                add ebx, dword ptr [esp+10]
:004019E8 803B00                  cmp byte ptr [ebx], 00
:004019EB 75A2                    jne 0040198F
:004019ED C7450000000000          mov [ebp+00], 00000000
:004019F4 5D                      pop ebp
:004019F5 5F                      pop edi
:004019F6 5E                      pop esi
:004019F7 5B                      pop ebx
:004019F8 83C404                  add esp, 00000004
:004019FB C3                      ret

:004019FC 55                      push ebp
:004019FD 8BEC                    mov ebp, esp
:004019FF 83EC08                  sub esp, 00000008
:00401A02 56                      push esi
:00401A03 57                      push edi
:00401A04 6804010000              push 00000104
:00401A09 BE00304000              mov esi, 00403000
:00401A0E 56                      push esi
:00401A0F 6A00                    push 00000000
* Reference To: KERNEL32.GetModuleFileNameA, Ord:00EBh
:00401A11 FF1530614000            Call dword ptr [00406130]
:00401A17 A11C344000              mov eax, dword ptr [0040341C]
:00401A1C 8935C4504000            mov dword ptr [004050C4], esi
:00401A22 803800                  cmp byte ptr [eax], 00
:00401A25 7406                    je 00401A2D
:00401A27 8B351C344000            mov esi, dword ptr [0040341C]
:00401A2D 8D45F8                  lea eax, dword ptr [ebp-08]
:00401A30 8D4DFC                  lea ecx, dword ptr [ebp-04]
:00401A33 50                      push eax
:00401A34 51                      push ecx
:00401A35 6A00                    push 00000000
:00401A37 6A00                    push 00000000
:00401A39 56                      push esi
:00401A3A E853000000              call 00401A92
:00401A3F 83C414                  add esp, 00000014
:00401A42 8B45FC                  mov eax, dword ptr [ebp-04]
:00401A45 C1E002                  shl eax, 02
:00401A48 0345F8                  add eax, dword ptr [ebp-08]
:00401A4B 50                      push eax
:00401A4C E8D9060000              call 0040212A
:00401A51 83C404                  add esp, 00000004
:00401A54 8BF8                    mov edi, eax
:00401A56 85FF                    test edi, edi
:00401A58 750A                    jne 00401A64
:00401A5A 6A08                    push 00000008
:00401A5C E81FFBFFFF              call 00401580
:00401A61 83C404                  add esp, 00000004
:00401A64 8D45F8                  lea eax, dword ptr [ebp-08]
:00401A67 8D4DFC                  lea ecx, dword ptr [ebp-04]
:00401A6A 50                      push eax
:00401A6B 8B55FC                  mov edx, dword ptr [ebp-04]
:00401A6E 51                      push ecx
:00401A6F 8D0497                  lea eax, dword ptr [edi+4*edx]
:00401A72 50                      push eax
:00401A73 57                      push edi
:00401A74 56                      push esi
:00401A75 E818000000              call 00401A92
:00401A7A 83C414                  add esp, 00000014
:00401A7D 8B45FC                  mov eax, dword ptr [ebp-04]
:00401A80 48                      dec eax
:00401A81 893DAC504000            mov dword ptr [004050AC], edi
:00401A87 5F                      pop edi
:00401A88 A3A8504000              mov dword ptr [004050A8], eax
:00401A8D 5E                      pop esi
:00401A8E 8BE5                    mov esp, ebp
:00401A90 5D                      pop ebp
:00401A91 C3                      ret

:00401A92 8B4C2414                mov ecx, dword ptr [esp+14]
:00401A96 53                      push ebx
:00401A97 8B542414                mov edx, dword ptr [esp+14]
:00401A9B 56                      push esi
:00401A9C 8B74240C                mov esi, dword ptr [esp+0C]
:00401AA0 57                      push edi
:00401AA1 8B442418                mov eax, dword ptr [esp+18]
:00401AA5 55                      push ebp
:00401AA6 837C241800              cmp dword ptr [esp+18], 00000000
:00401AAB C70100000000            mov dword ptr [ecx], 00000000
